|76561198810367689|
|76561198421706774|
|76561199010718382|
|76561198215303713|
|76561199075751846|
|76561198129940321|
|76561199042293659|
|76561199016748208|
|76561198817669361|
|76561198127757846|
|76561199010718382|
|76561199048832513|
|76561199019407710|
|76561199032135999|
|76561198102710249|
|76561199060191079|
|76561199045457764|
|76561199042188316|
|76561198330127832|
|76561198146323583|
|76561198302682646|
|76561199060191079|
|76561199045457764|
|76561198320260219|
|76561197960287930|
|76561199063250950|
|76561199062003379|
|76561198430581267|
|76561198440112756|
|76561198440112756|
|76561198430581267|
|76561199062003379|
|76561199063250950|
|76561198440112756|
|76561199042182926|
|76561198970421932|
|76561199042182926|
|76561198851283817|
|76561198851283817|
|76561198262320195|
|76561199065985778|
|76561198819746978|
|76561198819746978|
|76561198310370324|
|76561198324724396|
|76561198068223479|
|76561198198658983|
|76561198068223479|
|76561199073777109|
|76561199057755718|
|76561198882895033|
|899437047|
|76561197961148391|
|76561198411096141|
|76561198989269118|
|76561198859702775|
|76561199038228091|
|76561199056991801|
|76561199030833294|
|76561199088828766|
|76561198214217484|
|76561199056913203|
|76561199020129901|
|76561198348995625|
|76561199057114885|
|76561199075624357|
|76561199076788054|
|76561197961148391|
|76561198846301369|
|76561198411465334|
|76561197961148391|
|76561199052781995|
|76561198975345646|
|76561198401814968|
|76561198988404106|
|76561198986690384|
|76561198988404106|
|76561199064111501|
|76561199027133460|
|76561198091072647|
|76561198889522939|
|76561197990977878|
|76561197990977878|
|76561197990977878|
|76561199057935109|
|76561198817669361|
|76561199088097147|
|76561199049423263|
|76561199049423263|
|76561199043288099|
|76561198155366827|
|76561199018989362|
|76561198147606364|
|76561199061640404|
|76561198079912846|
|76561198226915972|
|76561199015523591|
|76561199056913203|
|76561199057114885|
|76561199083852878|
|76561198889522939|
|76561197963461977|
|76561198852276205|
|76561198047807778|
|76561199018908785|
|76561198846832617|
|76561198889857488|
|76561198817669361|
|76561198817669361|
|76561198817669361|
|76561198082013322|
|76561198113247511|
|76561198419186521|
|76561198411728445|
|76561198411728445|
|76561198134888549|
|76561198022925476|
|76561198984657867|
|76561198275161314|
|76561198087741924|
|76561199094580354|
|76561199011119652|
|76561198083005299|
|76561198881385954|
|76561198881385954|
|76561198072772984|
|76561198072772984|
|76561198452687025|
|76561198452687025|
|76561198050428668|
|76561199048788824|
|1095114481|
|76561198881385954|
|76561198881385954|
|1095114481|
|76561198425326454|
|76561198316379713|
|76561198402572968|
|1095114481|
|76561197960287930|
|76561199012058161|
|76561197960383777|
|76561198449595149|
|76561198990569961|
|76561199046105051|
|76561197960287930|
|76561198990569961|
|76561198333638341|
|76561198374029238|
|76561198995685772|
|76561198855206045|
|1083883808|
|76561199013251893|
|76561199009051950|
|76561198880715383|
|76561198078730659|
|76561199065158687|
|76561199075380592|
|76561198140821561|
|76561198391404891|
|
76561198862076421|
|76561198862076421|
|76561198801697563|
|76561198829637982|
|76561198081001516|
|76561198354261227|
|76561198262592378|
|76561198078730659|
|76561198880715383|
|76561198862076421|
|76561198266728291|
|76561199048062247|
|76561198314545906'|
|76561198314545906|
|76561198262592378|
|76561198391127199|
|76561199075538165|
|76561198215201609|
|76561198024525962|
|76561198883744674|
|76561198266728291|
|76561198884600265|
|76561198349761849|
|76561198402554408|
|76561198086087067|
|76561198185023781|
|76561197963484049|
|76561198998038889|
|76561197962021360|
|76561198107689654|
|76561197965001142|
|76561199087951032|
|76561198194138918|
|76561198962882282|
|76561198399713654|
|76561198992405983|
|76561199062830461|
|76561198198397013|
|76561198049121053|
|1134995556|
|76561198277600600|
|76561198841241115|
|76561198824616942|
|auth|
|76561199076866099|
|76561198277600600|
|76561198841241115|
|76561199091713636|
|76561199058120331|
|76561198872785166|
|76561199092763691|
|76561199042662655|
|76561198883591791|
|76561198872785166|
|76561198356107180|
|76561199077015365|
|76561199021232689|
|76561198361146651|
|76561199058681979|
|76561198140120865|
|76561199043256438|
|76561199019078148|
|76561199058126664|
|76561199095773315|
|76561199023337454|
|76561199062332284|
|76561199048062247|
|76561198157217079|
|76561198157217079|
|76561198201125141|
|76561198448556042|
|76561198201125141|
|76561198070573272|
|76561198344640650|
|76561198344640650|
|76561198344640650|
|76561197966854715|
|76561197966854715|
|76561199005957007|
|76561199064713412|
|76561199088069073|
|76561199087977952|
|76561199088069073|
|76561199039490025|
|76561198428343963|
|76561199094929491|
|76561199009302140|
|76561198992437592|
|76561198321353109|
|76561199028378011|
|76561199009395117|
|76561197974940379|
|76561197990722378|
|76561197974940379|
|76561198067794668|
|76561198360881282|
|76561199032881937|
|549097508|
|76561198360881282|
|76561199002527428|
|76561198073175286|
|76561198278913977|
|76561198800825170|
|76561198800825170|
|76561199097091022|
|76561199096955746|
|76561198820151942|
|76561198047606848|
|76561198426627559|
|76561199076059413|
|76561198974126786|
|76561199059118449|
|76561199020116902|
|76561199016794782|
|76561199061640404|
|76561198102409790|
|76561198959999235|
|76561199061640404|
|76561198995761150|
|76561199096955746|
|76561198864922685|
|76561199027061299|
|76561198248337522|
|76561198243687254|
|76561198116418734|
|76561198209667615|
|76561199031212341|
|76561198401443812|
|76561199021990228|
|76561198012126996|
|76561198138822104|
|76561198802789104|
|76561199021393015|
|76561198396257555|
|76561198053093345|
|76561199065023375|
|76561199065023375|
|76561198079457603|
|76561198275422894|
|76561198079912846|
|76561198234253460|
|76561198107971215|
|76561198028608825|
|76561198180314686|
|76561198180314686|
|76561199070593920|
|76561199070593920|
|76561197961129676|
|76561199061495923|
|76561197974940379|
|76561199067393090|
|76561198885533250|
|76561199067002808|
|76561199075871844|
|76561199008865003|
|76561199075871844|
|76561199008865003|
|76561199029983255|
|76561198396257555|
|76561198959645095|
|76561199057258379|
|76561197964453120|
|76561198822012798|
|76561199059118449|
|76561199059118449|
|76561197961178007|
|76561197961178007|
|76561199098175427|
|76561199028676102|
|76561199028676102|
|76561198149412723|
|76561198301843575|
|76561199059118449|
|76561198193376253|
|76561199036804216|
|76561199015432137|
|76561198263773386|
|76561198062292909|
|76561198130690660|
|76561199020113515|
|76561199004550464|
|76561198012126996|
|76561199075727174|
|76561199029759224|
|76561198157048191|
|76561198356014648|
|76561198855001012|
|76561198855001012|
|76561197960482127|
|76561197960482127|
|76561197960482127|
|76561198132832505|
|76561198831413751|
|76561199067970407|
|76561198401377645|
|76561199063734797|
|76561199096753169|
|
76561198833310344|
|76561198833310344|
|76561199096226548|
|76561199076190545|
|76561197968176108|
|76561199001242361|
|76561199075496873|
|76561198891913922|
|76561197977321491|
|76561199101414940|
|76561199101211907|
|76561198332520142|
|76561199060385387|
|76561199060385387|
|76561199080635799|
|76561199088468154|
|76561199076215733|
|76561198252167564|
|1141955788|
|76561199045146979|
|76561198366421077|
|76561198302742324|
|76561198796039272|
|76561198941594641|
|76561199056460328|
|76561198368924462|
|76561199078575255|
|76561199007300362|
|76561198956065435|
|76561197978819389|
|76561198407048003|
|76561199091486465|
|76561199092151059|
|76561199092151059|
|76561198995730116|
|76561198162995425|
|76561199097873099|
|76561199085321503|
|76561198275613928|
|76561198275613928|
|76561198053249169|
|76561199096955746|
|76561198840817294|
|76561198812567635|
|76561198186675601|
|76561198186675601|
|76561198348319777|
|76561197968133582|
|76561199032462399|
|76561198102409790|
|76561198874309641|
|76561198906545882|
|76561198955289478|
|76561198132782852|
|76561198152452403|
|76561198986690384|
|76561198986690384|
|76561198964933975|
|76561198273255229|
|76561198991082200|
|765611991031070900|
|76561198398232913|
|76561198880697798|
|76561198346695842|
|76561199102922185|
|76561198162743665|
|76561198301843575|
|76561198410459598|
|!auth|
|76561199103614897|
|76561199071941738|
|76561198169310745|
|76561198310217220|
|76561199075845805|
|76561199075984278|
|76561198838083542|
|76561199075265035|
|76561199065661424|
|76561199062932610|
|76561198022769279|
|76561199066821402|
|76561199039857550|
|76561199059538413|
|76561199036979665|
|76561198084351543|
|76561199048788824|
|76561198840817294|
|76561198810618556|
|76561199075808890|
|76561198454044616|
|76561198267676798|
|76561198305029996|
|76561198332266014|
|76561198990569961|
|76561198444852751|
|76561199042909166|
|76561199055695059|
|76561198076966204|
|76561198928948267|
|76561198041974098|
|76561198041974098|
|76561198928948267|
|76561197965417185|
|76561198976214136|
|76561199076365686|
|76561199075962452|
|76561199055563815|
|76561197963641807|
|76561198441448002|
|76561198974113585|
|76561199102763009|
|76561198190968919|
|76561197975415039|
|76561198810618556/|
|76561198810618556|
|76561199063215247|
|76561198402423657|
|76561199023043933|
|76561198443873186|
|76561198066335138|
|76561198159010747|
|76561198165979537|
|76561198422979902|
|76561199042207065|
|76561198969067525|
|76561198223955064|
|76561198885533250|
|76561198885533250|
|76561199092124730|
|76561198970421932|
|76561198970421932|
|76561199105355575|
|76561198363183719|
|76561198970421932|
|76561199049754270|
|76561198052281619|
|76561198021593003|
|76561198165031752|
|76561198331716224|
|76561199106112392|
|76561199106112392|
|76561198384192432|
|76561199081600282|
|76561199022006462|
|76561199089715609|
|76561198854396033|
|76561199089293034|
|76561198857861436|
|76561198133648043|
|76561199076293637|
|76561198353071528|
|76561198880428218|
|76561198077666405|
|76561198077666405|
|76561197972590246|
|76561199048062247|
|76561199048062247|
|76561199061812769|
|76561198853606979|
|76561198853606979|
|76561198871745751|
|76561198871745751|
|76561199068430776|
|76561199054663218|
|76561198838738848|
|76561199087246924|
|76561199064053117|
|76561198986333486|
|76561198328737814|
|76561198398632365|
|76561197962086362|
|76561198295842744|
|76561199095780996|
|76561198865549706|
|76561199071712020|
|76561198152345175|
|76561199032721846|
|76561198348976170|
|76561198150359121|
|76561198148250872|
|76561198987156267|
|76561199014143080|
|915022844|
|76561198966712818|
|76561198428343963|
|76561197990016129|
|76561198069365754|
|76561198381429902|
|76561198986278726|
|76561198986278726|
|76561198249214744|
|76561199076044163|
|76561198990569961|
|76561198077666405|
|76561198864062447|
|76561198026683789|
|76561198026683789|
|76561199072896298|
|76561198984730377|
|76561199107005849|
|76561197961852122|
|76561198360776053|
|76561199056651310|
|76561198216879593|
|76561199030515081|
|76561197963357279|
|76561199076136649|
|76561199029452077|
|76561198966958118|
|76561199070839078|
|76561198272209477|
|76561198219286679|
|76561198889741125|
|76561199075776253|
|76561198095670484|
|76561199105355575|
|76561198977359753|
|76561199061843607/|
|76561199061843607|
|76561199089036529|
|76561199080336200|
|76561199043456036|
|76561198324724396|
|76561199003327273|
|ty|
|76561199058954523|
|76561199110375164|
|76561198893690104|
|76561199110375164|
|76561199028893701|
|76561198893791844|
|76561199104618838|
|76561199073833242|
|76561199103542505|
|76561199060648517|
|76561198810618556/|
|76561198810618556|
|76561199110553214|
|76561198986278726|
|76561199092708317|
|76561198973235517|
|76561198237620026|
|76561199111023459|
|76561199039939638|
|76561199068456574|
|76561199023539250|
|76561197965001142|
|76561198069687564|
|76561198117165109|
|76561198117165109|
|76561199099641781|
|76561199003252093|
|76561198154932405|
|76561198986089923|
|76561199091822203|
|76561198174854567|
|76561198985369858|
|76561197965417185|
|76561198171964610|
|76561198844116531|
|76561197960537180|
|76561198070439271|
|76561197960903774|
|76561199064245244|
|76561199112147973|
|76561198984838778|
|76561198142473610|
|76561199022626449|
|76561199091515455|
|76561199111794544|
|76561198968588630|
|76561199070766640|
|76561198968588630|
|76561198136598394|
|76561198136598394|
|76561199110552242|
|76561198173108397|
|76561198869192698|
|76561199022419464|
|76561198876265565|
|76561198171964610|
|76561198279415081|
|76561199070482267|
|76561198841553983|
|76561199075882800|
|76561199113793566|
|76561198007172357|
|76561199071051194|
|76561199108407092|
|76561199108724277|
|76561199108432366|
|76561199108190475|
|76561199108070225|
|76561199058215376|
|76561199113577873|
|76561198360776053|
|76561199041786560|
|76561198834230447|
|76561198874075445/|
|76561198874075445|
|76561199046391356|
|76561198315230385|
|v|
|76561198272929502|
|76561198874075445|
|76561199095773369|
|76561199106040228|
|76561199113434464|
|76561199075994092|
|76561199105854899|
|76561199114864785|
|76561198982741326|
|76561199062658707|
|76561199075981333|
|76561198992763641|
|76561199108585347|
|76561197974056549|
|76561198822422957|
|76561198984429186|
|76561199018467745|
|76561198833049752|
|76561198402786920|
|76561198797886566|
|76561198401290760|
|76561198401290760|
|76561198197715346|
|76561199076267476|
|76561198064382455|
|76561199076267475|
|76561198244351736|
|76561198173562162|
|76561198154709894|
|76561198992053542|
|76561198872722335|
|76561199004276532|
|76561198385451352|
|76561199117316091|
|76561198021593003|
|76561198385451352|
|76561198836871805|
|76561199070786079|
|this|
|76561198142147576|
|76561199117300888|
|76561199071712020|
|76561198242213692|
|76561199075998966|
|76561198391959043|
|76561198189084234|
|76561199092641223|
|76561199092641223|
|76561199066779248|
|76561199076169300|
|76561199116165551|
|76561198988184862|
|76561198872722335|
|76561198872722335|
|76561198872722335|
|asd|
|76561198449418400|
|76561199083506670|
|76561199075926571|
|76561198327779190|
|76561199076213510|
|76561198832111086|
|76561198019738341|
|76561199060448807|
|76561199019169641|
|76561198053643639|
|76561198809729253|
|76561198368531728|
|748438847731937819|
|76561198899482669|
|76561198899482669|
|76561199076105811|
|76561199076105811|
|76561198196196487|
|76561199083039291|
|76561199069768121|
|76561198312230369|
|76561199066779248|
|76561198394733716|
|76561198873418448|
|76561198337957857|
|76561199076101285|
|76561199054152550|
|76561199058048635|
|76561199049900076|
|76561199011123780|
|76561199011123780|
|76561198396361574|
|76561198169201205|
|76561198166950793|
|76561199092641223|
|76561199075886307|
|76561198354442772|
|76561199076392791|
|76561199076392791|
|76561198800141782|
|76561199106789214|
|76561198310325132|
|76561198095670484|
|76561198995982967|
|76561199021092104|
|76561198993600458|
|76561198993600458|
|76561198215630232|
|7656293601522603|
|76561199046969891|
|76561197965206920|
|76561199089025943|
|76561199105854899|
|76561199062945100|
|76561199075723408|
|76561197984974713|
|76561197984974713|
|76561198243542904|
|76561199092498035|
|76561198398760768|
|76561199019323824|
|76561198190854239|
|76561198190854239|
|76561198190854239|
|76561199075934289|
|76561197960287930|
|76561197960237627\|
|76561198256860909|
|76561199120818665|
|76561198955289478|
|76561197988456047|
|76561198433740805|
|76561197974056549|
|76561199070473498|
|76561199033246334|
|76561198415343000|
|76561199039939638|
|76561199111691743|
|76561199121100501|
|76561199121100501|
|76561198983989336|
|76561199070660863|
|76561199056460328|
|76561199070750281|
|76561199070788719|
|76561198448156785|
|76561198448156785|
|76561199021651229|
|76561199070780851|
|76561198073175286|
|76561199021651229|
|76561198158465733|
|76561199021651229|
|76561199055717671|
|76561199021651229|
|76561198991769335|
|76561198973915188|
|76561199120610006|
|76561198201497063|
|76561198185705715|
|76561198891223838|
|76561199122751521|
|76561199073573340|
|76561198001493882|
|76561198374029238|
|76561198031804187|
|76561198199651505|
|76561198271842133|
|76561199013383035|
|76561199089285271|
|76561199091438700|
|76561199091298981|
|76561199120662603|
|76561199120940219|
|76561199120755389|
|76561199044919638|
|76561199096955746|
|76561198101434914|
|76561198990955086|
|76561199123788252|
|76561199103302151|
|76561198133049503|
|76561198198141579|
|76561198964807376|
|76561198422309435|
|76561198250657658|
|76561197981712354|
|76561199093345754|
|76561199091009743|
|76561198969784145|
|76561198189462350|
|76561197961455817|
|76561198353071528|
|76561199046343555|
|76561197961455817|
|76561198353071528|
|76561199118531292|
|76561199043265593|
|76561199090517106|
|76561197966661315|
|76561199055895195|
|76561199021230404|
|76561198039528731|
|76561198882608331|
|76561199055680602|
|76561199079912644|
|76561198056274351|
|76561199074511068|
|76561199070400107|
|76561198799220083|
|76561198799220083|
|76561199055677467|
|76561199069222403|
|76561198345224168|
|76561199033977132|
|76561199070856270|
|76561198439181727|
|76561198846319517|
|76561199019601929|
|76561197990960218|
|76561199020936825|
|76561198997223447|
|76561198223455232|
|76561199027727375|
|76561199075886307|
|76561198344056452|
|test|
|76561198087050306|
|76561198845956846|
|76561198845956846|
|76561198246011516|
|76561199046737807|
|76561199066360097|
|76561198959543018|
|76561199089310029|
|76561198845956846|
|76561198247528366|
|76561199076103316|
|76561199039517658|
|76561198069687564|
|76561199089367187|
|76561198906545882|
|76561198305791870|
|76561199082139066|
|76561197963012261|
|76561199046906324|
|76561199022772987|
|76561198160812969|
|76561199022670059|
|76561199009252657|
|76561199022621017|
|76561198846219837|
|76561199086942424|
|76561199026444253|
|76561199027249744|
|76561199117260199|
|76561199128163916|
|76561199023482245|
|76561198212301145|
|76561199023482245|
|76561198212301145|
|76561198825408872|
|76561198358539866|
|76561199050773409|
|76561199113805581|
|76561199081850239|
|76561198213665183|
|76561198213665183|
|76561198045489698|
|76561198967611447|
|76561198985369858|
|76561198189280813|
|76561198113109918|
|76561199127159893|
|76561199044343120|
|76561198977074903|
|76561199006572467|
|76561199070770691|
|76561199009058943|
|76561199032833495|
|76561198002051575|
|76561199055895195|
|76561199055895195|
|76561199055895195|
|76561199046800412|
|76561199123987318|
|76561199076203144|
|76561199123987318|
|76561198968748758|
|76561199076954974|
|76561199076954974|
|117093594722267220|
|76561198136581408|
|76561198839245753|
|76561198873602888|
|76561198069524755|
|76561198840607932|
|117093594722267220|
|76561199067424646|
|76561199067424646|
|76561198401329160|
|76561198262851670|
|76561197962153033|
|76561199128264071|
|76561199107505241|
|76561198831860498|
|76561199058298231|
|76561198422722964|
|76561199116743079|
|76561199093913000|
|76561198410084937|
|76561199032342957|
|76561199032342957|
|76561199010185503|
|76561197962450583|
|76561199012578575|
|76561199068404489|
|76561198324724396|
|76561199043456036|
|76561198130461339|
|76561199092726927|
|76561198258408082|
|76561199031206721|
|76561199082078833|
|76561199082078833|
|76561198996616552|
|76561199129086690|
|76561199129086690|
|76561197997470213|
|76561199097102349|
|76561199048962336****|
|76561199048962336|
|76561198346039092|
|76561199113779863|
|76561198874075445|
|76561199117187350|
|76561197960287930|
|76561198166774656|
|76561199100631327|
|76561199058018274|
|76561198302833133|
|76561199116905190|
|76561199001699590|
|76561198984407587|
|76561199074031165|
|6561198861797912|
|76561198861797912|
|76561199010210329|
|76561198863989197|
|76561199075716006|
|76561198062118237|
|76561197961464118|
|76561199005042424|
|76561199009164419|
|76561199129278836|
|76561199129278836|
|76561199128988818|
|76561199076146362|
|76561199130937259|
|76561198366267821|
|76561198984730377|
|76561199047721891|
|76561198002051575|
|76561199043510210|
|76561199124747226|
|76561199031490317|
|76561199092687465|
|76561198954483063|
|76561198069094319|
|76561198262088029|
|1024464649|
|76561198984730377|
|76561198262088029|
|76561198992527817|
|76561198093717594|
|76561198135609810|
|76561199068358653|
|76561199124629008|
|76561199086163387|
|76561199058206196|
|76561199097320099|
|76561198314229106|
|76561199049088670|
|76561199093646780|
|76561199093341096|
|76561198261569045|
|76561198261569045|
|76561198261569045|
|76561198261569045|
|76561198261569045|
|76561198261569045|
|76561199016983628|
|76561199048225450|
|76561199073933509|
|76561199016983628|
|76561199131870344|
|76561199113434464|
|76561199075882800|
|76561198107689654|
|76561199029162055|
|76561198965970816|
|76561198002051575|
|76561199091975335|
|76561199132110201|
|76561198884023339|
|76561199041786560|
|76561198884023339|
|76561199131364743|
|76561199077340029|
|76561199073568737|
|76561199069372291|
|76561197987247119|
|76561198961300713|
|76561198389943864|
|76561199111566011|
|76561197961455817|
|76561199073100458|
|76561199094437700|
|76561199094437700|
|76561198967650130|
|76561199090067529|
|76561197962731393|
|76561199063008507|
|76561198261569045|
|76561198261569045|
|76561198261569045|
|76561198261569045|
|76561198261569045|
|76561198261569045|
|76561198261569045|
|76561198261569045!auth|
|76561198261569045|
|76561198261569045|
|76561198261569045|
|76561198261569045|
|76561198261569045|
|76561198261569045|
|76561198261569045|
|76561199014922578|
|76561199063008507|
|76561199127533208|
|76561199093221014|
|76561199093248002|
|76561199131288849|
|76561198906683719|
|76561199095567230|
|76561198326575857|
|76561199004418093|
|76561198346383805|
|76561198405211774|
|76561199127475335|
|76561199044036659|
|76561199127808579|
|76561199062931105|
|76561198137459002|
|76561199084460317|
|76561198254845634|
|76561198254845634|
|76561199055554687|
|76561199074988746|
|76561198981137504|
|76561198987430700|
|76561198062957056|
|76561198981137504|
|76561198049631024|
|76561199070486513|
|76561198426451871|
|76561199070486513|
|76561198422616020|
|76561198302635470|
|76561199058632109|
|76561198359068517|
|76561198071590673|
|76561199058632109|
|76561199058632109|
|76561199083836044|
|76561199113274019|
|76561199134890378|
|76561199009383269|
|76561199009383269|
|76561199124589730|
|76561198216499384|
|76561199121767667|
|76561198989442915|
|76561198368117647|
|76561199014922578|
|76561199130857050|
|76561199110475969|
|76561198426451871|
|76561199091009743|
|76561198136679198|
|76561198850530564|
|76561198850530564|
|76561199025833139|
|76561198216499384|
|76561199128049305|
|76561199057985809|
|76561199025833139|
|76561199009383269|
|76561199070486513|
|76561198055761199|
|76561198354867156|
|76561199044208561|
|76561198348781567|
|76561198211392588|
|76561199002133403|
|76561199136217044|
|76561199119578780|
|76561199135947822|
|76561198037725434|
|76561199026705296|
|76561199026705296|
|76561197979967436|
|76561198247101622****|
|76561199007210843|
|76561199136517501|
|76561199073923695|
|76561198828785513|
|76561198828785513|
|76561199077170894|
|76561198857623018|
|76561198392059605|
|76561199014147282|
|76561199113919487|
|76561198201649435|
|76561198882809444|
|76561198201649435|
|76561199127462438|
|76561199048890773|
|6561199017410102|
|76561199098914210|
|76561199094082329|
|76561199040007659|
|76561198958775620|
|76561199137078488|
|76561198958775620|
|76561199120417225|
|76561198995704373|
|76561199137231526|
|76561199057528883|
|76561199132691727|
|76561199137458245|
|76561198815419009|
|76561198815419009|
|76561199111657446|
|76561199081472959|
|76561199128353449|
|76561199128353449|
|76561199120940255|
|76561199084496794|
|76561199112419225|
|76561198418645998|
|76561199111704891|
|76561198182810998|
|76561199087741912|
|76561199087741912|
|76561198188505479|
|76561199074556093|
|76561199111742115|
|76561199058182324|
|76561199015093785|
|76561199079033291|
|76561197961915871|
|76561198845956846|
|76561198845956846|
|76561198259325392|
|76561199089231732|
|76561198860110619|
|76561199014922578|
|76561199014922578|
|76561199070486513|
|76561199014922578|
|76561198880401081|
|76561199069041121|
|76561199077170894|
|76561198077818915|
|76561198329746984|
|76561199139253327|
|76561199097483701|
|76561198989170702|
|76561199117170572|
|76561199058195953|
|76561199072533393|
|76561199085640028|
|76561198417076591|
|76561198947397070|
|76561199138627311|
|76561199061862272|
|76561199138627311|
|76561199046155142|
|76561198433055160|
|76561199074342113|
|76561198191641105|
|76561199046973721|
|76561199139649194|
|76561199070839078|
|76561199091355227|
|76561198144642522|
|76561199081584896|
|76561199138723183|
|76561198997932298|
|76561197964020290|
|76561198368381568|
|76561198105849997|
|76561198801431845|
|76561199133222629|
|76561199133222629|
|76561199056482717|
|76561199101204099|
|76561199101388897|
|76561197996044312|
|76561199072963740|
|76561198955657340|
|76561198422616020|
|76561199130154797|
|76561198422616020|
|76561199072881108|
|76561198302635470|
|76561198422616020|
|76561199015537737|
|76561199015537737|
|76561198302635470|
|76561198356820876|
|76561199070941840|
|76561199090201207|
|76561198963102734|
|76561199011595296|
|76561198828987143|
|76561198828987143|
|76561199109223773|
|76561199109223773|
|76561198860224023|
|76561198349340648|
|76561198857773901|
|76561199062883345|
|76561199007210843|
|76561198876429533|
|76561198996736588|
|76561199049725407|
|76561199139712011|
|76561199049725407|
|76561198299930723|
|76561199140522015|
|76561199072779065|
|76561198387665658|
|76561198998927232|
|76561198166950793|
|76561199096364009|
|76561198989119557|
|76561199077340029|
|76561199049331493|
|76561197998413386|
|76561199139994955|
|76561198978830907|
|76561199136150824|
|76561199137012077|
|76561199039931699|
|76561198419516003|
|76561199071051194|
|76561199077288896|
|76561198195341962|
|76561199049319537|
|76561198804839391|
|76561198446883674|
|76561198305018466|
|76561199022623450|
|76561198875253318|
|76561199139070229|
|76561199081666016|
|76561199072186165|
|76561199028080209|
|76561199070819928/|
|76561199070819928|
|76561198353312389|
|76561198402236199|
|76561198355401686|
|76561199065386100|
|76561199065386100|
|76561198854055753|
|76561198379856457|
|76561198435406290|
|76561199139821320|
|76561199139885817|
|76561198435406290|
|76561199139821320|
|76561199139885817|
|76561199098196763|
|76561198082704976|
|76561198082704976|
|76561199047828934|
|76561199073047234|
|76561198024309807|
|76561199043270283|
|76561199140940897|
|76561199059075953|
|76561199127879089|
|76561199127879089|
|76561198840281269|
|76561199102753626|
|76561199096054163|
|76561198849716237|
|76561199126065863|
|76561198994653686|
|76561199068571109|
|76561199068571109|
|6561198391956773|
|76561198994653686|
|76561198391956773|
|76561199003176795|
|76561197973803763|
|76561199139289201|
|76561199126844075|
|76561199094379792|
|76561199142328728|
|76561199141912411|
|76561198998226223|
|76561199027103564|
|76561199049725407|
|76561199062365543|
|76561199087959902|
|76561198242213692|
|76561198956530378|
|76561199062365543|
|76561199057800073|
|76561199086794944|
|76561199022581806|
|76561199023732503|
|76561198815145222|
|76561199140940897|
|76561198187016833|
|76561199086038268|
